Ball1;Ball2;ProphecyText;EntityType;SelfCondition;Entity1Conditions;Entity2Conditions;Entity3Conditions;SelfEffect;Entity1Effect;Entity2Effect;Entity3Effect;;;;;;;;;;;
Finances;Santé;As he won't get along with {0}, Connor will break his wooden leg during a fight with her, but will only have the means to buy a new one of poor quality;StoryCharacter;;BondMax,50;;;HealthPlus,- 10;BondPlus,-20;;;;;;;;;;;;;
Finances;Carrière;A period of fatigue and demotivation will dramatically worsen Connor's performance at his job of {0}, so much so that he will be laid off by {1};StoryActivity,StoryCharacter;;IsJob,1;IsBoss,1;;MoneyPlus,-5 CareerPlus,-10;BondPlus,-10  JobBecomes,0;BondPlus,-20;;;;;;;;;;;;
Finances;Nature;Connor will go buy {0} to give {1} a gift. Unfortunately on the way back, the package will fall {2}, damaging the gift beyond repair.;StoryItem,StoryCharacter,StoryPlace;;StateMin,70 ItemTypeIs,Artefact;BondMin,60 ItemTypeIsNot,Concept ItemTypeIsNot,Event;StateMax,30 PlaceTypeIs,Nature;;StatePlus,-50;BondPlus,-5;StatePlus,20;;;;;;;;;;;
Finances;Amitié;After Connor's {0} condition deteriorates, {1} will refuse to lend him money to help pay for the repairs.;StoryItem,StoryCharacter;;StateMin,50 ItemTypeIs,Artefact;HealthMin,40 MoneyMin,50;;MoneyPlus,-10;StatePlus,-20;BondPlus,-10;;;;;;;;;;;;
Finances;Amour;Learning that Connor's side hustle of {0} will work well, {1} will pay people to post fake negative reviews online in order to degrade his image;StoryActivity, StoryCharacter;;PopularityMax,50 BondMin,60;MoneyMin,60 BondMax,30;;MoneyPlus,-10;PopularityPlus,-5 BondPlus,-5;BondPlus,-5;;;;;;;;;;;;
Finances;Spiritualité;Connor will have to help financially {0}, scammed by someone claiming to raise money for the renovation of the church {1};StoryCharacter,StoryPlace;;MoneyMax,30 BondMin,50 CharacterTypeIs,Family;StateMax,40;;MoneyPlus,-10;MoneyPlus,-10 BondPlus,+20;StatePlus,-5;;;;;;;;;;;;
Santé;Carrière;Connor will have a car accident {0} on his way to work, making {1} furious and disappointed, as Connor's presence that day was crucial to her plans.;StoryPlace,StoryCharacter;;StateMax,40 BondMin,50;IsColleague,1;;HealthPlus,-10;StatePlus,-10 BondPlus,-20;BondPlus,-10;;;;;;;;;;;;
Santé;Nature;A sudden cold will make Connor sick, forcing him to cancel his vacation {0}. {1}, who was supposed to come with him, will be very disappointed with this last-minute cancellation.;StoryPlace,StoryCharacter;;StateMin,60;BondMin,50 CharacterTypeIs,Crush;;HealthPlus,-10;BondPlus,-10;BondPlus,-10;;;;;;;;;;;;
Santé;Amitié;Connor will sprain his ankle and therefore will not be able to drive over {0}. When asking {1} to take him there, she will retort being too short on time.;StoryPlace,StoryCharacter;;BondMin,50;BondMin,40;;HealthPlus,-10;BondPlus,-10;BondPlus,-10;;;;;;;;;;;;
Santé;Amour;{0} will prank Connor using {1}, but having forgotten he constantly brings his {2} with him, the prank will go terribly wrong, sending him to the hospital.;StoryCharacter,StoryItem,StoryItem;;CharacterTypeIs,Crush;;ItemTypeIs,Artefact BondMin,65;HealthPlus,-10;BondPlus,-20;BondPlus,-10 StatePlus,-10;StatePlus,-20;;;;;;;;;;;
